TrackStatKey,TrackKey,YT_Views,SC_Plays,SP_Streams,SP_Listeners,SP_Saves,APL_Plays,DateKey
1,5,54,329,NULL,NULL,NULL,NULL,20170419
2,25,57,78,NULL,NULL,NULL,NULL,20170419
3,13,191,54,NULL,NULL,NULL,NULL,20170419
4,28,55,336,NULL,NULL,NULL,NULL,20170419
5,5,50,335,NULL,NULL,NULL,NULL,20170429
6,25,65,103,NULL,NULL,NULL,NULL,20170429
7,13,210,63,NULL,NULL,NULL,NULL,20170429
8,28,63,343,NULL,NULL,NULL,NULL,20170429
9,5,87,352,NULL,NULL,NULL,NULL,20170508
10,25,103,137,NULL,NULL,NULL,NULL,20170508
11,13,274,92,NULL,NULL,NULL,NULL,20170508
12,28,89,363,NULL,NULL,NULL,NULL,20170508
13,5,94,366,NULL,NULL,NULL,NULL,20170514
14,25,107,151,NULL,NULL,NULL,NULL,20170514
15,13,283,106,NULL,NULL,NULL,NULL,20170514
16,28,93,388,NULL,NULL,NULL,NULL,20170514
17,17,171,46,NULL,NULL,NULL,NULL,20170514
18,5,139,470,NULL,NULL,NULL,NULL,20170817
19,25,157,429,NULL,NULL,NULL,NULL,20170817
20,13,359,262,NULL,NULL,NULL,NULL,20170817
21,28,144,509,NULL,NULL,NULL,NULL,20170817
22,17,551,255,NULL,NULL,NULL,NULL,20170817
23,10,89,86,NULL,NULL,NULL,NULL,20170817
24,16,28,4,NULL,NULL,NULL,NULL,20170817
25,5,150,487,NULL,NULL,NULL,NULL,20170920
26,25,175,460,NULL,NULL,NULL,NULL,20170920
27,13,381,301,NULL,NULL,NULL,NULL,20170920
28,28,156,526,NULL,NULL,NULL,NULL,20170920
29,17,606,497,NULL,NULL,NULL,NULL,20170920
30,10,116,141,NULL,NULL,NULL,NULL,20170920
31,16,53,81,NULL,NULL,NULL,NULL,20170920
32,4,81,74,NULL,NULL,NULL,NULL,20170920
33,5,167,516,NULL,NULL,NULL,NULL,20171102
34,25,191,492,NULL,NULL,NULL,NULL,20171102
35,13,400,331,NULL,NULL,NULL,NULL,20171102
36,28,171,556,NULL,NULL,NULL,NULL,20171102
37,17,665,558,NULL,NULL,NULL,NULL,20171102
38,10,131,172,NULL,NULL,NULL,NULL,20171102
39,16,71,106,NULL,NULL,NULL,NULL,20171102
40,4,132,118,NULL,NULL,NULL,NULL,20171102
41,15,60,46,NULL,NULL,NULL,NULL,20171102
42,26,11,2,NULL,NULL,NULL,NULL,20171102
43,5,181,570,NULL,NULL,NULL,NULL,20171202
44,25,200,509,NULL,NULL,NULL,NULL,20171202
45,13,404,352,NULL,NULL,NULL,NULL,20171202
46,28,174,570,NULL,NULL,NULL,NULL,20171202
47,17,691,588,NULL,NULL,NULL,NULL,20171202
48,10,134,180,NULL,NULL,NULL,NULL,20171202
49,16,74,118,48,17,5,NULL,20171202
50,4,142,124,135,38,7,NULL,20171202
51,15,72,56,76,19,6,NULL,20171202
52,26,78,21,22,18,7,NULL,20171202
53,24,8,2,NULL,NULL,NULL,NULL,20171202
54,5,184,549,NULL,NULL,NULL,NULL,20180102
55,25,206,537,10,3,2,NULL,20180102
56,13,417,374,NULL,NULL,NULL,NULL,20180102
57,28,176,589,NULL,NULL,NULL,NULL,20180102
58,17,727,613,4,3,1,NULL,20180102
59,10,141,192,NULL,NULL,NULL,NULL,20180102
60,16,78,128,68,19,6,NULL,20180102
61,4,153,133,157,38,8,NULL,20180102
62,15,77,74,100,23,7,NULL,20180102
63,26,97,55,48,27,9,NULL,20180102
64,24,35,48,16,5,3,NULL,20180102
65,2,13,4,14,3,3,NULL,20180102
66,5,187,553,NULL,NULL,NULL,NULL,20180202
67,25,208,543,17,5,2,NULL,20180202
68,13,417,381,NULL,NULL,NULL,NULL,20180202
69,28,178,592,NULL,NULL,NULL,NULL,20180202
70,17,743,622,13,5,2,NULL,20180202
71,10,145,194,NULL,NULL,NULL,NULL,20180202
72,16,78,133,76,20,6,NULL,20180202
73,4,160,136,174,41,8,NULL,20180202
74,15,77,74,108,24,7,NULL,20180202
75,26,122,61,61,30,9,NULL,20180202
76,24,39,57,40,8,4,NULL,20180202
77,2,43,15,70,10,5,NULL,20180202
78,5,193,563,NULL,NULL,NULL,NULL,20180302
79,25,215,553,25,9,4,NULL,20180302
80,13,423,389,NULL,NULL,NULL,NULL,20180302
81,28,181,602,NULL,NULL,NULL,NULL,20180302
82,17,758,637,20,8,4,NULL,20180302
83,10,148,198,NULL,NULL,NULL,NULL,20180302
84,27,31,21,NULL,NULL,NULL,NULL,20180302
85,16,81,138,28,20,7,NULL,20180302
86,4,166,140,179,41,9,NULL,20180302
87,15,88,79,113,25,9,NULL,20180302
88,26,132,70,70,33,11,NULL,20180302
89,24,44,69,47,9,5,NULL,20180302
90,2,56,26,76,11,6,NULL,20180302
91,5,205,570,NULL,NULL,NULL,NULL,20180402
92,25,234,560,26,10,4,NULL,20180402
93,13,431,406,NULL,NULL,NULL,NULL,20180402
94,28,183,606,NULL,NULL,NULL,NULL,20180402
95,17,779,658,24,9,4,NULL,20180402
96,10,151,205,NULL,NULL,NULL,NULL,20180402
97,27,37,34,9,5,3,NULL,20180402
98,9,26,18,16,5,1,NULL,20180402
99,16,84,140,84,23,8,NULL,20180402
100,4,173,146,183,41,9,NULL,20180402
101,15,90,85,118,26,9,NULL,20180402
102,26,138,77,78,39,11,NULL,20180402
103,24,46,77,53,10,5,NULL,20180402
104,2,63,40,99,16,6,NULL,20180402
105,5,207,579,NULL,NULL,NULL,NULL,20180502
106,25,242,568,27,10,5,NULL,20180502
107,13,435,417,NULL,NULL,NULL,NULL,20180502
108,28,183,613,NULL,NULL,NULL,NULL,20180502
109,17,801,672,43,13,6,NULL,20180502
110,10,158,215,NULL,NULL,NULL,NULL,20180502
111,27,49,41,16,7,4,NULL,20180502
112,9,41,25,18,6,3,NULL,20180502
113,14,23,11,NULL,NULL,NULL,NULL,20180502
114,18,6,1,NULL,NULL,NULL,NULL,20180502
115,16,85,142,89,23,9,NULL,20180502
116,4,177,149,184,41,10,NULL,20180502
117,15,92,90,120,26,10,NULL,20180502
118,26,144,86,113,43,16,NULL,20180502
119,24,61,88,54,10,6,NULL,20180502
120,2,69,42,109,20,7,NULL,20180502
121,5,209,581,NULL,NULL,NULL,NULL,20180602
122,25,247,578,31,11,6,NULL,20180602
123,13,447,423,NULL,NULL,NULL,NULL,20180602
124,28,186,618,NULL,NULL,NULL,NULL,20180602
125,17,838,687,58,15,7,NULL,20180602
126,10,162,225,NULL,NULL,NULL,NULL,20180602
127,27,52,48,20,8,4,NULL,20180602
128,9,48,32,21,7,4,NULL,20180602
129,14,45,20,6,3,2,NULL,20180602
130,18,35,16,22,2,1,NULL,20180602
131,16,86,144,91,23,10,NULL,20180602
132,4,179,151,186,41,11,NULL,20180602
133,15,94,93,124,26,11,NULL,20180602
134,26,154,93,169,54,20,NULL,20180602
135,24,67,93,55,10,6,NULL,20180602
136,2,70,43,120,23,8,NULL,20180602
137,5,209,584,NULL,NULL,NULL,NULL,20180702
138,25,248,590,32,11,6,NULL,20180702
139,13,451,431,NULL,NULL,NULL,NULL,20180702
140,28,186,621,NULL,NULL,NULL,NULL,20180702
141,17,847,696,62,16,7,NULL,20180702
142,10,164,227,NULL,NULL,NULL,NULL,20180702
143,27,54,48,24,9,4,NULL,20180702
144,9,52,33,21,7,4,NULL,20180702
145,14,47,24,7,3,2,NULL,20180702
146,18,41,21,23,3,1,NULL,20180702
147,11,19,12,21,2,2,NULL,20180702
148,16,89,144,93,24,10,NULL,20180702
149,4,185,152,188,42,11,NULL,20180702
150,15,94,94,127,27,11,NULL,20180702
151,26,155,95,184,61,21,NULL,20180702
152,24,69,93,56,10,6,NULL,20180702
153,2,70,45,125,25,8,NULL,20180702
154,5,225,600,NULL,NULL,NULL,NULL,20181102
155,25,257,618,37,14,5,NULL,20181102
156,13,469,467,11,5,2,NULL,20181102
157,28,193,641,NULL,NULL,NULL,NULL,20181102
158,17,920,765,74,25,7,NULL,20181102
159,10,176,232,NULL,NULL,NULL,NULL,20181102
160,6,52,NULL,NULL,NULL,NULL,NULL,20181102
161,27,62,54,27,10,3,NULL,20181102
162,9,60,36,24,10,4,NULL,20181102
163,14,56,26,11,5,2,NULL,20181102
164,18,51,33,27,6,1,NULL,20181102
165,11,33,18,38,9,3,NULL,20181102
166,1,46,22,NULL,NULL,NULL,NULL,20181102
167,16,99,146,163,29,11,NULL,20181102
168,4,196,157,213,46,10,NULL,20181102
169,15,98,100,159,31,10,NULL,20181102
170,26,190,101,319,93,35,NULL,20181102
171,24,75,95,65,12,6,NULL,20181102
172,2,82,48,158,34,8,NULL,20181102
173,5,230,602,NULL,NULL,NULL,NULL,20181128
174,25,257,619,38,15,5,NULL,20181128
175,13,470,468,NULL,NULL,NULL,NULL,20181128
176,28,196,644,NULL,NULL,NULL,NULL,20181128
177,17,929,771,82,26,7,NULL,20181128
178,10,176,232,NULL,NULL,NULL,NULL,20181128
179,6,62,5,NULL,NULL,NULL,NULL,20181128
180,27,62,56,30,12,3,NULL,20181128
181,9,64,36,24,10,4,NULL,20181128
182,14,59,27,14,6,2,NULL,20181128
183,18,56,37,31,9,1,NULL,20181128
184,11,36,21,38,9,3,NULL,20181128
185,1,52,30,NULL,NULL,NULL,NULL,20181128
186,16,99,148,165,29,11,NULL,20181128
187,4,198,160,219,48,10,NULL,20181128
188,15,98,106,161,31,10,NULL,20181128
189,26,203,107,348,99,35,NULL,20181128
190,24,75,96,65,12,6,NULL,20181128
191,2,85,53,164,35,8,NULL,20181128
192,5,237,605,NULL,NULL,NULL,NULL,20190202
193,25,274,627,49,19,5,13,20190202
194,13,483,477,NULL,NULL,NULL,NULL,20190202
195,28,206,651,NULL,NULL,NULL,NULL,20190202
196,17,1018,797,110,38,10,1120,20190202
197,10,182,240,NULL,NULL,NULL,NULL,20190202
198,22,65,5,139,11,3,4,20190202
199,6,89,16,9,4,3,1,20190202
200,7,338,NULL,NULL,NULL,NULL,NULL,20190202
201,3,96,12,272,23,7,7,20190202
202,20,118,7,149,12,3,3,20190202
203,21,58,8,148,10,5,1,20190202
204,8,114,10,143,11,2,7,20190202
205,27,74,66,30,15,3,7,20190202
206,9,73,47,32,13,4,8,20190202
207,14,70,43,29,11,2,1,20190202
208,18,72,49,41,13,1,10,20190202
209,11,42,30,47,15,4,2,20190202
210,1,75,42,16,9,3,1,20190202
211,16,115,161,185,40,11,31,20190202
212,4,220,171,245,56,10,158,20190202
213,15,108,117,187,42,10,42,20190202
214,26,238,120,461,129,41,201,20190202
215,24,84,107,82,16,6,12,20190202
216,2,100,65,209,46,9,6,20190202
217,5,245,607,NULL,NULL,NULL,NULL,20190302
218,25,283,630,60,23,6,14,20190302
219,13,491,478,NULL,NULL,NULL,NULL,20190302
220,28,209,607,NULL,NULL,NULL,NULL,20190302
221,17,1000,809,158,73,15,1234,20190302
222,10,185,240,NULL,NULL,NULL,NULL,20190302
223,22,71,5,164,15,4,5,20190302
224,6,96,17,14,7,3,1,20190302
225,7,344,NULL,NULL,NULL,NULL,NULL,20190302
226,3,109,17,316,30,9,7,20190302
227,20,121,7,180,17,4,3,20190302
228,21,66,13,178,15,6,1,20190302
229,8,118,11,173,15,4,8,20190302
230,27,80,66,43,18,3,10,20190302
231,9,80,47,36,17,5,8,20190302
232,14,72,43,35,14,2,1,20190302
233,18,76,49,46,18,1,10,20190302
234,11,42,31,49,17,4,2,20190302
235,1,86,43,20,10,3,2,20190302
236,16,119,161,201,47,12,31,20190302
237,4,224,171,263,69,10,158,20190302
238,15,113,117,216,56,12,43,20190302
239,26,247,120,507,141,44,206,20190302
240,24,88,107,91,20,7,12,20190302
241,2,103,65,218,48,9,6,20190302
242,5,249,607,NULL,NULL,NULL,NULL,20190402
243,25,287,632,84,28,7,15,20190402
244,13,493,479,NULL,NULL,NULL,NULL,20190402
245,28,211,656,NULL,NULL,NULL,NULL,20190402
246,17,1000,816,215,110,17,1324,20190402
247,10,190,242,NULL,NULL,NULL,NULL,20190402
248,22,71,9,191,21,5,5,20190402
249,6,100,22,39,13,6,NULL,20190402
250,7,349,NULL,NULL,NULL,NULL,NULL,20190402
251,3,114,44,372,42,11,11,20190402
252,20,125,11,217,27,5,9,20190402
253,21,69,18,206,17,7,1,20190402
254,8,120,15,205,22,5,27,20190402
255,27,83,67,59,20,4,10,20190402
256,9,82,48,53,21,6,8,20190402
257,14,72,44,58,23,3,1,20190402
258,18,81,50,63,28,1,10,20190402
259,11,43,31,59,19,6,2,20190402
260,1,96,45,37,13,4,NULL,20190402
261,16,120,162,238,59,13,31,20190402
262,4,230,171,303,92,13,159,20190402
263,15,114,119,252,70,12,43,20190402
264,26,254,122,561,164,42,212,20190402
265,24,93,107,121,25,7,12,20190402
266,2,103,66,238,52,10,10,20190402
267,5,253,607,NULL,NULL,NULL,NULL,20190502
268,25,289,633,98,35,7,17,20190502
269,13,497,481,NULL,NULL,NULL,NULL,20190502
270,28,212,656,NULL,NULL,NULL,NULL,20190502
271,17,1000,820,254,132,19,1423,20190502
272,10,191,242,NULL,NULL,NULL,NULL,20190502
273,22,72,9,204,30,5,8,20190502
274,19,NULL,79,180,36,8,19,20190502
275,6,102,22,50,15,6,2,20190502
276,7,352,NULL,NULL,NULL,NULL,NULL,20190502
277,3,117,55,407,49,14,26,20190502
278,20,131,15,233,32,7,9,20190502
279,21,70,19,216,21,10,1,20190502
280,8,125,18,216,28,7,31,20190502
281,27,83,67,67,22,4,11,20190502
282,9,82,48,61,25,6,8,20190502
283,14,73,45,64,26,3,1,20190502
284,18,82,50,77,36,2,12,20190502
285,11,45,31,65,19,6,3,20190502
286,1,100,45,47,17,4,NULL,20190502
287,16,121,162,262,70,15,32,20190502
288,4,232,172,342,115,17,165,20190502
289,15,114,119,303,98,14,46,20190502
290,26,262,122,615,187,49,214,20190502
291,24,100,108,146,33,10,12,20190502
292,2,103,66,251,58,9,12,20190502
293,5,257,608,NULL,NULL,NULL,NULL,20190602
294,25,295,633,130,46,12,19,20190602
295,13,502,482,NULL,NULL,NULL,NULL,20190602
296,28,216,656,NULL,NULL,NULL,NULL,20190602
297,17,1100,831,299,150,21,1539,20190602
298,10,193,243,NULL,NULL,NULL,NULL,20190602
299,22,98,10,222,37,9,10,20190602
300,19,669,163,242,56,13,21,20190602
301,6,113,27,78,19,10,2,20190602
302,7,365,NULL,NULL,NULL,NULL,NULL,20190602
303,3,137,61,594,151,25,29,20190602
304,20,137,19,262,42,9,9,20190602
305,21,80,25,240,25,11,1,20190602
306,8,133,22,240,33,8,32,20190602
307,27,85,67,87,30,6,11,20190602
308,9,84,48,79,34,10,10,20190602
309,14,80,46,86,29,6,1,20190602
310,18,85,51,98,48,5,16,20190602
311,11,55,33,80,20,7,3,20190602
312,1,129,46,62,19,5,NULL,20190602
313,16,125,162,314,88,16,33,20190602
314,4,239,172,399,140,20,166,20190602
315,15,121,119,370,127,20,47,20190602
316,26,274,123,700,215,58,220,20190602
317,24,103,108,175,45,11,12,20190602
318,2,108,66,273,65,11,12,20190602
319,5,263,610,NULL,NULL,NULL,NULL,20190702
320,25,303,636,168,54,12,19,20190702
321,13,521,482,NULL,NULL,NULL,NULL,20190702
322,28,229,663,NULL,NULL,NULL,NULL,20190702
323,17,1100,849,357,171,24,1621,20190702
324,10,196,244,NULL,NULL,NULL,NULL,20190702
325,22,202,11,253,43,9,10,20190702
326,19,2224,232,375,76,18,43,20190702
327,6,126,29,115,27,10,2,20190702
328,7,385,NULL,NULL,NULL,NULL,NULL,20190702
329,3,274,70,667,171,25,43,20190702
330,20,154,23,291,49,9,9,20190702
331,21,101,33,271,31,11,1,20190702
332,8,178,27,281,39,9,32,20190702
333,27,92,70,111,34,6,11,20190702
334,9,91,53,103,40,10,10,20190702
335,14,98,47,118,37,7,1,20190702
336,18,103,52,125,55,6,16,20190702
337,11,67,35,104,24,7,3,20190702
338,1,143,50,101,25,5,2,20190702
339,16,162,165,374,106,17,33,20190702
340,4,265,175,496,179,21,167,20190702
341,15,149,119,443,155,22,48,20190702
342,26,353,129,954,254,64,238,20190702
343,24,117,116,221,61,11,12,20190702
344,2,115,71,306,72,13,12,20190702
345,5,272,610,NULL,NULL,NULL,NULL,20190802
346,25,305,637,201,68,16,19,20190802
347,13,528,484,NULL,NULL,NULL,NULL,20190802
348,28,305,663,NULL,NULL,NULL,NULL,20190802
349,17,1200,866,495,245,34,1695,20190802
350,10,196,245,NULL,NULL,NULL,NULL,20190802
351,22,243,15,272,53,11,10,20190802
352,19,2800,266,477,104,22,55,20190802
353,29,127,24,NULL,NULL,NULL,NULL,20190802
354,6,136,31,168,32,12,2,20190802
355,7,396,NULL,NULL,NULL,NULL,NULL,20190802
356,3,402,77,742,188,26,43,20190802
357,20,157,26,317,58,9,9,20190802
358,21,215,37,289,35,13,1,20190802
359,8,246,31,314,46,11,32,20190802
360,27,98,71,127,37,6,11,20190802
361,9,117,54,124,46,11,10,20190802
362,14,109,49,146,45,9,1,20190802
363,18,109,54,155,69,9,16,20190802
364,11,129,37,120,26,7,3,20190802
365,1,147,50,132,28,6,2,20190802
366,16,248,166,429,138,19,33,20190802
367,4,308,176,604,253,28,170,20190802
368,15,156,120,523,207,30,50,20190802
369,26,398,135,1100,318,71,262,20190802
370,24,173,117,263,76,14,12,20190802
371,2,119,72,328,79,16,12,20190802
372,5,289,611,NULL,NULL,NULL,NULL,20190902
373,25,307,639,225,88,17,18,20190902
374,13,530,487,NULL,NULL,NULL,NULL,20190902
375,28,400,663,NULL,NULL,NULL,NULL,20190902
376,17,1200,881,567,292,38,1723,20190902
377,10,196,245,NULL,NULL,NULL,NULL,20190902
378,22,312,15,285,61,11,11,20190902
379,19,3200,281,528,118,23,43,20190902
380,29,135,34,6,4,1,0,20190902
381,23,153,70,1100,871,53,491,20190902
382,6,138,31,186,39,13,2,20190902
383,7,397,NULL,NULL,NULL,NULL,NULL,20190902
384,3,475,78,776,198,29,30,20190902
385,20,158,27,329,67,9,8,20190902
386,21,223,37,301,45,13,3,20190902
387,8,282,33,327,55,11,30,20190902
388,27,113,71,137,42,6,10,20190902
389,9,143,54,136,54,11,9,20190902
390,14,137,49,157,52,9,1,20190902
391,18,111,55,175,82,9,17,20190902
392,11,172,38,125,27,7,3,20190902
393,1,156,51,143,38,6,2,20190902
394,16,316,166,469,172,20,34,20190902
395,4,331,177,687,324,30,140,20190902
396,15,164,121,582,256,32,54,20190902
397,26,420,135,1200,382,76,260,20190902
398,24,202,117,288,97,14,14,20190902
399,2,121,72,357,95,16,11,20190902
400,5,296,611,NULL,NULL,NULL,NULL,20191002
401,25,309,642,257,108,16,18,20191002
402,13,535,490,NULL,NULL,NULL,NULL,20191002
403,28,407,667,NULL,NULL,NULL,NULL,20191002
404,17,1300,893,705,349,43,1819,20191002
405,10,196,245,NULL,NULL,NULL,NULL,20191002
406,22,329,16,298,71,12,11,20191002
407,19,3500,308,575,133,25,49,20191002
408,29,152,39,23,16,3,1,20191002
409,23,288,146,3000,2100,130,1115,20191002
410,6,146,31,207,51,14,2,20191002
411,7,399,NULL,NULL,NULL,NULL,NULL,20191002
412,3,517,78,811,207,32,32,20191002
413,20,166,27,351,79,11,8,20191002
414,21,260,38,318,56,14,3,20191002
415,8,314,33,346,65,13,30,20191002
416,27,114,71,158,54,7,10,20191002
417,9,159,60,158,68,11,10,20191002
418,14,151,49,183,66,10,1,20191002
419,18,117,55,204,101,11,18,20191002
420,11,196,38,155,38,10,3,20191002
421,1,161,51,161,49,7,2,20191002
422,16,356,166,530,215,24,38,20191002
423,4,352,178,835,431,38,142,20191002
424,15,167,121,706,328,37,62,20191002
425,26,428,143,1300,450,82,275,20191002
426,24,216,117,330,125,14,15,20191002
427,2,121,72,398,118,16,12,20191002
428,5,363,612,NULL,NULL,NULL,NULL,20191102
429,25,314,644,284,127,24,19,20191102
430,13,539,493,NULL,NULL,NULL,NULL,20191102
431,28,474,668,NULL,NULL,NULL,NULL,20191102
432,17,1300,901,786,403,55,1953,20191102
433,10,196,246,NULL,NULL,NULL,NULL,20191102
434,22,409,16,309,74,15,17,20191102
435,19,3700,321,619,148,33,53,20191102
436,29,158,40,46,29,10,1,20191102
437,23,514,160,4500,3100,197,1359,20191102
438,6,149,32,239,64,20,2,20191102
439,7,401,NULL,NULL,NULL,NULL,NULL,20191102
440,3,590,79,838,213,36,35,20191102
441,20,171,29,386,101,22,9,20191102
442,21,293,40,339,67,21,3,20191102
443,8,376,34,362,73,17,30,20191102
444,27,118,71,183,70,15,12,20191102
445,9,191,73,180,82,18,10,20191102
446,14,200,50,202,77,19,1,20191102
447,18,122,57,245,129,17,22,20191102
448,11,199,39,189,52,18,3,20191102
449,1,170,51,181,58,14,2,20191102
450,16,447,166,592,253,35,40,20191102
451,4,475,178,940,508,50,143,20191102
452,15,171,121,789,378,45,66,20191102
453,26,466,144,1400,510,93,285,20191102
454,24,251,120,378,158,20,15,20191102
455,2,123,72,419,133,25,12,20191102
456,5,439,613,NULL,NULL,NULL,NULL,20191202
457,25,331,645,319,159,24,19,20191202
458,13,540,497,NULL,NULL,NULL,NULL,20191202
459,28,519,672,NULL,NULL,NULL,NULL,20191202
460,17,1400,908,882,468,59,2049,20191202
461,10,196,246,NULL,NULL,NULL,NULL,20191202
462,22,475,16,315,77,15,17,20191202
463,19,3800,326,664,169,34,54,20191202
464,29,158,42,73,43,10,1,20191202
465,23,657,179,5500,3800,221,1587,20191202
466,6,154,34,291,80,20,2,20191202
467,7,401,NULL,NULL,NULL,NULL,NULL,20191202
468,3,732,79,868,217,37,35,20191202
469,20,171,29,412,116,25,9,20191202
470,21,302,42,371,83,22,3,20191202
471,8,440,35,372,75,17,30,20191202
472,27,119,73,204,86,15,12,20191202
473,9,192,84,200,95,18,10,20191202
474,14,221,52,231,97,19,3,20191202
475,18,122,58,299,161,18,23,20191202
476,11,199,39,206,60,18,3,20191202
477,1,180,52,205,70,14,2,20191202
478,16,545,167,638,281,34,43,20191202
479,4,512,180,1000,557,54,144,20191202
480,15,172,121,862,424,46,68,20191202
481,26,481,146,1500,543,98,319,20191202
482,24,325,121,414,173,20,15,20191202
483,2,124,72,441,145,25,13,20191202
484,5,477,615,NULL,NULL,NULL,NULL,20200102
485,25,339,648,382,171,29,19,20200102
486,13,543,498,NULL,NULL,NULL,NULL,20200102
487,28,526,674,NULL,NULL,NULL,NULL,20200102
488,17,1500,913,1300,721,94,2183,20200102
489,10,196,247,NULL,NULL,NULL,NULL,20200102
490,22,563,17,349,80,18,18,20200102
491,19,4000,354,777,202,40,58,20200102
492,29,176,69,108,54,13,1,20200102
493,23,794,231,7900,5400,338,1771,20200102
494,6,157,48,382,102,25,2,20200102
495,7,402,NULL,NULL,NULL,NULL,NULL,20200102
496,3,816,81,933,226,40,37,20200102
497,20,177,30,437,126,29,10,20200102
498,21,325,43,415,94,27,4,20200102
499,8,566,36,424,79,20,30,20200102
500,27,123,74,245,103,19,12,20200102
501,9,197,88,227,103,19,10,20200102
502,14,242,65,278,113,25,4,20200102
503,18,124,59,377,194,27,23,20200102
504,11,203,40,256,74,22,3,20200102
505,1,195,65,235,80,16,2,20200102
506,16,664,168,736,314,38,44,20200102
507,4,570,181,1300,702,81,148,20200102
508,15,174,124,1200,604,64,71,20200102
509,26,505,151,1700,598,112,351,20200102
510,24,385,124,478,191,25,15,20200102
511,2,125,73,487,159,30,13,20200102
512,5,494,615,NULL,NULL,NULL,NULL,20200202
513,25,343,649,406,181,30,19,20200202
514,13,544,498,NULL,NULL,NULL,NULL,20200202
515,28,526,674,NULL,NULL,NULL,NULL,20200202
516,17,1600,914,1500,823,101,2247,20200202
517,10,198,247,NULL,NULL,NULL,NULL,20200202
518,22,604,17,355,80,18,18,20200202
519,19,4000,356,827,216,40,79,20200202
520,29,188,69,125,61,13,3,20200202
521,23,864,245,8900,6000,391,1824,20200202
522,12,43,1,431,75,15,15,20200202
523,6,159,48,414,111,25,2,20200202
524,7,NULL,NULL,NULL,NULL,NULL,NULL,20200202
525,3,941,81,974,233,40,37,20200202
526,20,177,30,450,132,31,10,20200202
527,21,331,43,440,101,27,4,20200202
528,8,640,37,453,79,20,30,20200202
529,27,124,74,260,110,20,12,20200202
530,9,200,88,238,107,22,10,20200202
531,14,242,65,315,124,26,4,20200202
532,18,124,60,433,217,31,23,20200202
533,11,221,40,287,78,23,3,20200202
534,1,199,65,252,84,17,2,20200202
535,16,764,168,788,331,40,45,20200202
536,4,693,181,1400,782,88,148,20200202
537,15,176,124,1300,671,72,72,20200202
538,26,532,152,1700,639,111,358,20200202
539,24,446,124,520,201,26,15,20200202
540,2,126,73,519,166,31,13,20200202
